key,en,ru,context,notes
shop.item.gems_title,{amount} Gems,{amount} гемов,ShopCatalog gem product title with placeholder,
shop.item.gems_desc,{amount} gems.,{amount} гемов.,ShopCatalog gem product description with placeholder,
shop.item.bundle_small,Small Bundle,Малый набор,ShopCatalog bundle name,
shop.item.bundle_medium,Medium Bundle,Средний набор,ShopCatalog bundle name,
shop.item.bundle_large,Large Bundle,Большой набор,ShopCatalog bundle name,
shop.item.bundle_mega,Mega Bundle,Мега набор,ShopCatalog bundle name,
shop.item.bundle_desc,"{gems} gems, {gold} gold, +{count} of every booster.","{gems} гемов, {gold} золота, +{count} каждого бустера.",ShopCatalog bundle description with placeholders,
shop.item.offer_watch_ad_title,Ad,Реклама,ShopCatalog offer item title,
shop.item.offer_watch_ad_desc,"Watch an ad for a free reward.","Посмотрите рекламу за бесплатную награду.",ShopCatalog offer item description,
shop.item.offer_gems_title,Gems,Гемы,ShopCatalog offer item title,
shop.item.offer_gems_desc,"Limited-time bonus gem offer.","Ограниченное по времени предложение бонусных гемов.",ShopCatalog offer item description,
shop.item.offer_mega_gems_title,Mega Gems,Мега гемы,ShopCatalog offer item title,
shop.item.offer_mega_gems_desc,"The biggest bonus gem offer.","Самое большое предложение бонусных гемов.",ShopCatalog offer item description,
shop.item.offer_boosters_title,Boosters,Бустеры,ShopCatalog offer item title,
shop.item.offer_boosters_desc,"A pack of every booster.","Набор всех бустеров.",ShopCatalog offer item description,
battle.hero.default,Hero,Герой,BattleMessageFormatter fallback hero name,
battle.hero.numbered,Hero {n},Герой {n},BattleMessageFormatter numbered hero name with placeholder,
battle.lane.left,Left,Левая,BattleMessageFormatter lane name,
battle.lane.center,Center,Центральная,BattleMessageFormatter lane name,
battle.lane.right,Right,Правая,BattleMessageFormatter lane name,
battle.lane.default,Lane,Линия,BattleMessageFormatter fallback lane name,
battle.damage.none,No damage dealt,Урон не нанесён,BattleMessageFormatter status message,
battle.damage.single,{hero} dealt {damage} damage,{hero} нанёс {damage} урона,BattleMessageFormatter status message with placeholders,
battle.damage.multi,"{count} heroes attacked for {damage} total damage","{count} героев атаковали и нанесли {damage} урона",BattleMessageFormatter status message with placeholders,
battle.damage.total,Heroes dealt {damage} total damage,Герои нанесли {damage} урона,BattleMessageFormatter status message with placeholder,
battle.direct_damage.special,Special cleared {count} tiles: {damage} damage,Спецплитка очистила {count} клеток: {damage} урона,BattleMessageFormatter status message with placeholders,
battle.direct_damage.match_multiplier,Matched {count} {color} tiles x{multiplier}: {damage} damage,Совпадение {count} {color} плиток x{multiplier}: {damage} урона,BattleMessageFormatter status message with placeholders,
battle.direct_damage.cleared,Cleared {count} tiles: {damage} damage,Очищено {count} клеток: {damage} урона,BattleMessageFormatter status message with placeholders,
battle.direct_damage.matched,Matched {count} tiles: {damage} damage,Совпадение {count} клеток: {damage} урона,BattleMessageFormatter status message with placeholders,
battle.enemy.defeated,Enemy defeated!,Враг повержен!,BattleMessageFormatter status message,
battle.lane_activation.single,{lane} lane activated,Линия {lane} активирована,BattleMessageFormatter status message with placeholder,
battle.lane_activation.multi,{count} lanes activated,{count} линий активировано,BattleMessageFormatter status message with placeholder,
battle.special.combo,Special combo cleared {count} tiles,Спецкомбо очистило {count} клеток,BattleMessageFormatter status message with placeholder,
battle.special.activated_generic,Specials activated,Спецплитки активированы,BattleMessageFormatter status message,
battle.special.single_cleared,{special} cleared {count} tiles,{special} очистила {count} клеток,BattleMessageFormatter status message with placeholders,
battle.special.single_activated,{special} activated,{special} активирована,BattleMessageFormatter status message with placeholder,
battle.enemy_action.preparing,Enemy is preparing an attack,Враг готовит атаку,BattleMessageFormatter status message,
battle.enemy_action.attacked,Enemy attacked {hero} for {damage} damage,Враг атаковал {hero} и нанёс {damage} урона,BattleMessageFormatter status message with placeholders,
battle.invalid_swap.no_match,Swap must create a match,Обмен должен создать совпадение,BattleMessageFormatter status message,
battle.invalid_swap.not_neighbor,Choose a neighboring tile,Выберите соседнюю клетку,BattleMessageFormatter status message,
battle.invalid_swap.frozen,Frozen cells cannot be swapped.,Замороженные клетки нельзя менять местами.,BattleMessageFormatter status message,
battle.invalid_swap.generic,That swap doesn't work,Этот обмен невозможен,BattleMessageFormatter status message,
battle.invalid_input.swipe_short,Swipe a little farther,Проведите чуть дальше,BattleMessageFormatter status message,
battle.invalid_input.out_of_bounds,Stay inside the board,Оставайтесь в пределах поля,BattleMessageFormatter status message,
battle.invalid_input.turn_busy,Wait until the turn finishes,Дождитесь завершения хода,BattleMessageFormatter status message,
battle.invalid_input.generic,Invalid input,Некорректный ввод,BattleMessageFormatter status message,
battle.ability.start_generic,Ability activated,Способность активирована,BattleMessageFormatter status message,
battle.ability.start_named,{hero} activated,{hero} активировал способность,BattleMessageFormatter status message with placeholder,
battle.ability.rejected_not_ready,Ability is not ready yet,Способность ещё не готова,BattleMessageFormatter status message,
battle.ability.rejected_hero_down,This hero is down,Этот герой повержен,BattleMessageFormatter status message,
battle.ability.rejected_battle_over,Battle is already over,Бой уже завершён,BattleMessageFormatter status message,
battle.ability.rejected_generic,Ability unavailable,Способность недоступна,BattleMessageFormatter status message,
battle.result.victory,Victory! Progress saved ({stars}/3 stars),Победа! Прогресс сохранён ({stars}/3 звёзд),BattleMessageFormatter victory status message with placeholder,
battle.result.defeat,"Defeat: use boosted colors, special tiles, and better matches","Поражение: используйте усиленные цвета, спецплитки и более крупные совпадения",BattleMessageFormatter defeat status message,
battle.special.line,Line special,Линейная спецплитка,BattleMessageFormatter special tile type label,
battle.special.bomb,Color bomb,Цветовая бомба,BattleMessageFormatter special tile type label,
battle.special.generic,Special tile,Спецплитка,BattleMessageFormatter special tile type label,
ui.orientation.rotate_device,Please rotate your device,Поверните устройство,PortraitOrientationGuard rotate-device message,
